show_usage() {
  				echo ""
  				cyaneho "	-------- General help for Analysis Pipeline: --------"
  				echo ""
  				weho "		* Interactive usage:"
  				echo "		ap <function_name> <study_folder> '<list of cases>' [options]"
  				echo ""
  				weho "		* Flagged usage:"
  				echo "		ap --function=<function_name> --studyfolder=<study_folder> --subjects='<list of cases>' [options]"  				 
  				echo ""
  				weho "		* Interactive example (no flags):"
  				echo "		ap dicomsort /Some/path/to/study/subjects '100001 100002'"
  				echo ""
  				weho "		* Flagged example (no interactive terminal input):"
  				echo "		ap --function=dicomsort --studyfolder=/Some/path/to/study/subjects --subjects='100001,100002'"
  				echo ""
  				weho "		* Function-specific help and usage:"
  				echo "		ap dicomsort"
  				echo ""
  				cyaneho "	-------- List of specific supported function: --------"
  				echo ""  				
  				weho "		--- Data Organization ---"
  				echo "		dicomsort			SORT DICOMs and SETUP NIFTI FILES FROM DICOMS"
  				echo "		dicom2nii			CONVERT DICOMs TO NIFTI FILES"
  				echo "		setuphcp 			SETUP DATA STRUCTURE FOR HCP PROCESSING"
  				echo "		hpcsync 			SYNC WITH YALE HPC CLUSTER(S) FOR ORIGINAL HCP PIPELINES (StudyFolder/$ubject)"
  				echo "		hpcsync2			SYNC WITH YALE HPC CLUSTER(S) FOR dofcMRI INTEGRATION (StudyFolder/Subject/hcp/Subject)"
  				echo "		awshcpsync			SYNC HCP DATA FROM AWS S3 CLOUD"
  				echo ""  				
  				weho "		--- HCP Pipeline ---"
  				echo "		hpc1				PREFREESURFER COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hpc2				FREESURFER COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hpc3				POSTFREESURFER COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hpc4				VOLUME COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hpc5				SURFACE COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hpcd				DIFFUSION COMPONENT OF THE HCP PIPELINE (CLUSTER AWARE)"
  				echo "		hcpdlegacy			DIFFUSION PROCESSING THAT IS HCP COMPLIANT FOR LEGACY DATA WITH STANDARD FIELDMAPS (CLUSTER AWARE)"
  				echo ""  				
  				weho "		--- Generating Lists & QC Functions ---"
  				echo "		setuplist	 		SETUP LIST FOR FCMRI ANALYSIS / PREPROCESSING or VOLUME SNR CALCULATIONS"
  				echo "		qaimages	 		RUN VISUAL QC FOR T1w and BOLD IMAGES USING JULIA	`reho "[ -- deprecated --]"`"
  				echo "		nii4dfpconvert 			CONVERT NIFTI HCP-PROCESSED BOLD DATA TO 4DPF FORMAT FOR FILD ANALYSES"
  				echo "		cifti4dfpconvert 		CONVERT CIFTI HCP-PROCESSED BOLD DATA TO 4DPF FORMAT FOR FILD ANALYSES"
  				echo "		ciftismooth 			SMOOTH & CONVERT CIFTI BOLD DATA TO 4DPF FORMAT FOR FILD ANALYSES"
  				echo "		fidlconc 			SETUP CONC & FIDL EVEN FILES FOR GLM ANALYSES"
  				echo "		qcpreproc			RUN VISUAL QC FOR A GIVEN MODALITY (T1w,Tw2,myelin,BOLD,DWI)"

  				echo ""  				
  				weho "		--- DWI Analyses & Probabilistic Tractography Functions ---"
  				echo "		fsldtifit 			RUN FSL DTIFIT (CLUSTER AWARE)"
  				echo "		fslbedpostxgpu 			RUN FSL BEDPOSTX w/GPU (CLUSTER AWARE)"
  				echo "		isolatesubcortexrois 		ISOLATE SUBJECT-SPECIFIC SUBCORTICAL ROIs FOR TRACTOGRAPHY"
  				echo "		isolatethalamusfslnuclei 	ISOLATE FSL THALAMIC ROIs FOR TRACTOGRAPHY"
  				echo "		probtracksubcortex 		RUN FSL PROBTRACKX ACROSS SUBCORTICAL NUCLEI (CPU)"
