# SPDX-FileCopyrightText: 2021 QuNex development team <https://qunex.yale.edu/>
#
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Generated by QuNex
# Suitable for version 0.90.2 and above
#
# Batch parameters file
# =====================
#
# This file is used to specify the default parameters used by various qunex commands for
# HCP minimal preprocessing pipeline, additional bold preprocessing commands,
# and other analytic functions. The content of this file should be prepended to the list
# that contains all the sessions that is passed to the commands. It can added manually or 
# automatically when making use of the compileLists qunex command.
#
# This template file should be edited to include the parameters relevant for
# a given study/analysis and provide the appropriate values. For detailed description of
# parameters and their valid values, please consult the qunex documentation
* (e.g. Running HCP minimal preprocessing pipelines, Additional BOLD
# preprocessing) and online help for the relevant qunex commands.
# 
# Please note that if a parameter is specified in the batch file qunex will set it to the value specified. 
# This is also the case for parameters that are left '' empty (e.g. `_event_file         :`). 
# This case the `_event_file` parameter is actually being set to an empty string and is being read as such by qunex. 
# The situation where this would be a misspecification would be, for instance: `_nprocess           :`. 
# In this case the `_nprocess` parameter checks how many concurrent jobs to run. If it set to an empty string then 
# the qunex engine cannot set the process number. This behavior is important so that the qunex engine can interpret 
# all specified parameters based on actual values provided (empty or some value) as opposed to making an assumptions 
# that the parameter is absent when in fact it is present with an empty string.
#
# File format
# -----------
#
# Each parameter is specified in a separate line as a 
# "_<parameter_key>: <parameter_value>" pair. For example:
#
# _hcp_brainsize:  170
#
# Empty lines and lines that start with a hash (#) are ignored.
#
#
# Parameters
# ==========
#
# The following is a list of parameters organized by the commands they relate
# to. To specify parameters, uncomment the line (it should start with the
# underscore before the parameter name) and provide the desired value. In some
# cases default values are provided. Do take care to remove the descriptors 
# (... <description>) after the values for the parameters to be used.
#
# # ---- Basic settings
# 
# _batchfile                 The file with sessions information. [batch.txt]
# _sessionsfolder            The path to study sessions folder. []
# _logfolder                 The path to log folder. []
# _logtag                    An optional additional tag to add to the log file after the command name. []
# _overwrite                 Whether to overwrite existing results. [no]
# _parsessions               How many sessions to run in parallel. [1]
# _parelements               How many elements to run in parralel (e.g. how many bolds when bold processing). [1]
# _nprocess                  How many sessions to process (0 - all). [0]
# _datainfo                  Whether to print information. [False]
# _printoptions              Whether to print options. [False]
# _filter                    Filtering information. []
# _script                    The script to be executed. [None]
# 
# # ---- Preprocessing options
# 
# _bet                       Options to be passed to BET in brain extraction [-f 0.5]
# _fast                      Options to be passed to FAST in brain segmentation [-t 1 -n 3 --nopve]
# _betboldmask               Options to be passed to BET when creating bold brain masks [-R -m]
# _TR                        TR of the bold data [2.5]
# _omit                      How many frames to omit at the start of each bold run [5]
# _bold_actions              What processing steps to include in bold preprocessing [shrcl]
# _bold_nuisance             What regressors to include in nuisance removal [m,V,WM,WB,1d]
# _bolds                     Which bolds to process (can be multiple joind with | ) [all]
# _boldname                  The default name for the bold files [bold]
# _bold_prefix               An optional prefix to place in front of processing name extensions in the resulting files []
# _pignore                   What to do with frames marked as bad []
# _event_file                The root name of the fidl event file for task regression []
# _event_string              String specifying what and how of task to regress out []
# _source_folder             Should we check for source folder (yes/no) [True]
# _wbmask                    Nask specifying what ROI to exclude from WB mask []
# _sessionroi                A mask used to specify session specific WB []
# _nroi                      Additional nuisance regressors ROI and which not to mask by brain mask (e.g. 'nroi.names|eyes,scull') []
# _shrinknsroi               Whether to shrink signal nuisance ROI (V,WM,WB) true or false [true]
# _path_bold                 The mask to use for searching for bold images [bold[N]/*faln_dbnd_xr3d_atl.4dfp.img]
# _path_mov                  The mask to use for searching for movement files [movement/*_b[N]_faln_dbnd_xr3d.dat]
# _path_t1                   The mask to use for searching for T1 file [atlas/*_mpr_n*_111_t88.4dfp.img]
# _image_source              What is the target source file format / structure (4dfp, hcp) [hcp]
# _image_target              What is the target file format (4dfp, nifti, dtseries, ptseries) [nifti]
# _image_atlas               What is the target atlas (711, cifti) [cifti]
# _conc_use                  How the paths in the .conc file will be used (relative, absolute) [relative]
# 
# 
# # ---- GLM related options
# 
# _glm_matrix                Whether to save GLM regressor matrix in text (text), image (image) or both (both) formats, or not (none). [none]
# _glm_residuals             Whether to save GLM residuals (save) or not (none). [save]
# _glm_name                  Additional name to the residuals and coefficient file to distinguish between different posible models. []
# 
# 
# # ---- Movement thresholding and report options
# 
# _mov_dvars                 The dvars threshold to use for identifying bad frames [3.0]
# _mov_dvarsme               The dvarsme threshold to use for identifying bad frames [1.5]
# _mov_fd                    Frame displacement threshold to use for identifying bad frames [0.5]
# _mov_radius                Rhe assumed radius of the brain [50.0]
# _mov_scrub                 Whether to output a scrub file when processing motion statistics (not used in the new scrubbing pipeline) [yes]
# _mov_fidl                  Which scrub column to use when creating fidl ignore file or none [udvarsme]
